"41",0,0,0,38,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,1,0,0,4,0,0,3,0,1,0,0,0,2,0,3,0,0,0,2,2,45,0,0,0,0,0,0,28,0,0,0,0,2,0,0,1,0,0,4,3,4,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,117,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,313,0,6,0,0,0,3,0,0,0,0,4,0,3,3,43,35,1,0,0,1,0
"42",0,0,0,19,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3,1,0,4,4,0,2,0,0,0,0,0,1,2,0,0,0,1,38,0,0,0,0,0,0,31,0,0,4,0,0,0,0,2,0,0,3,0,2,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,2,1,0,0,24,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,295,0,5,0,0,0,4,0,0,0,2,4,0,0,2,38,33,2,1,0,0,0
"43",0,0,0,24,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,1,3,0,1,11,0,1,2,0,0,1,0,0,0,0,0,0,2,38,0,0,0,0,0,0,42,0,0,5,0,0,0,0,0,1,1,7,1,8,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,84,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,406,0,4,0,0,0,0,0,0,0,1,6,0,8,1,65,17,0,1,0,1,0
"44",0,0,0,29,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,1,2,0,0,2,2,0,0,6,0,0,1,0,1,0,0,0,0,0,0,0,2,40,0,0,0,0,0,0,38,0,0,3,1,1,0,0,1,1,0,3,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,113,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,37,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,4,0,0,0,2,0,0,0,0,8,0,5,1,139,45,0,1,0,2,0
"45",0,0,0,23,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,1,42,0,0,0,0,0,0,22,0,0,1,0,0,0,0,0,1,0,4,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,0,16,0,0,0,0,0,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,174,0,1,0,0,0,6,0,0,0,0,4,0,1,0,108,35,0,5,0,0,0
"46",0,0,0,19,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,38,0,0,0,0,1,0,33,0,0,2,0,1,0,0,0,0,0,2,0,6,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,27,0,0,0,0,0,0,122,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,234,0,5,0,4,0,0,0,0,0,0,5,0,6,0,96,30,0,2,0,1,0
"47",0,0,0,13,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,1,1,0,0,0,0,2,0,0,0,0,0,49,0,0,0,0,3,0,26,2,0,1,4,3,0,0,0,0,0,5,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,2,0,0,0,21,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,166,0,2,1,0,0,7,0,0,0,0,9,0,6,0,60,17,2,1,0,1,0
"48",0,0,0,20,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,2,2,0,1,3,0,2,0,0,1,1,0,3,0,0,0,0,1,64,0,0,0,0,2,0,46,2,0,0,0,2,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,152,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,36,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,218,0,7,0,2,0,11,1,0,0,0,7,0,1,0,92,28,0,0,0,1,0
"49",0,0,0,18,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,3,0,4,1,0,0,0,0,3,0,0,0,0,1,41,0,0,0,0,0,0,20,0,0,1,2,1,0,0,6,0,0,3,0,6,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,128,0,1,1,0,0,0,0,0,2,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,2,1,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,26,2,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,3,0,3,0,6,0,0,2,0,5,1,1,0,115,16,0,1,0,3,0
"50",0,0,0,27,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,3,2,0,2,2,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,1,0,35,0,0,3,0,1,0,0,0,0,1,2,2,8,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,107,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,19,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,5,0,4,0,2,0,1,0,2,1,0,5,0,171,33,2,0,1,1,0
"51",0,0,0,19,0,0,0,2,0,3,0,0,0,0,3,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,4,0,2,0,0,2,0,0,0,0,0,7,0,0,0,0,2,57,0,0,0,0,1,0,39,0,0,2,0,3,0,0,1,1,0,0,3,3,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,2,0,0,0,0,0,1,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,182,0,4,1,0,0,0,0,0,1,2,4,0,1,0,214,31,2,2,0,2,0
"52",0,0,0,26,0,0,4,0,0,1,0,1,0,0,0,0,0,1,0,8,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,1,0,5,1,0,3,0,0,5,2,1,0,2,0,0,0,0,0,0,0,1,0,5,45,0,0,0,0,2,0,37,0,0,3,1,0,0,0,0,2,0,3,0,3,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,96,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,2,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,5,2,0,0,1,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,263,0,1,0,0,0,3,0,0,0,0,1,0,3,0,375,34,6,3,0,3,0
"53",0,0,0,18,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,3,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,54,0,0,0,0,0,0,33,1,0,1,1,0,0,0,0,0,0,4,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,1,5,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,9,0,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,263,0,5,2,3,0,1,0,0,0,0,1,0,2,0,130,20,1,0,0,0,0
"54",0,0,0,16,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,2,0,0,0,4,37,0,0,0,0,0,0,44,0,0,0,0,1,0,0,4,0,0,2,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,93,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,5,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,8,0,0,0,0,1,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,463,0,3,0,7,0,7,0,0,0,0,4,0,3,0,70,13,1,1,0,3,0
"55",0,0,0,36,0,0,0,2,3,6,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,1,48,0,0,0,0,2,1,30,2,0,2,0,2,0,0,0,0,0,0,2,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,105,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,1,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,423,0,1,1,11,0,5,0,0,3,0,3,0,7,2,67,12,0,1,0,1,0
"56",0,0,0,17,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,4,0,2,0,0,0,0,0,1,1,0,0,0,2,41,0,0,0,0,3,0,39,0,0,1,0,0,1,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,72,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,5,1,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,10,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,285,0,2,0,12,0,11,0,0,0,0,6,0,2,0,25,16,4,1,0,0,0
"57",0,0,0,28,0,0,1,0,0,4,0,0,0,1,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,5,0,0,0,1,0,0,2,1,2,0,0,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,4,6,58,0,0,0,0,0,0,84,1,0,0,0,1,0,0,0,0,0,3,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,1,0,0,0,0,91,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,7,0,0,2,0,1,0,0,0,0,3,0,4,1,0,0,0,1,5,0,2,0,0,0,0,0,0,0,1,1,0,0,0,7,0,0,0,6,0,0,0,16,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,553,0,0,1,29,0,6,0,0,0,1,2,0,5,0,194,30,9,3,0,2,0
"58",0,0,0,15,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,1,4,0,1,6,0,4,0,0,0,0,0,2,0,0,0,2,0,51,0,0,0,0,2,0,57,0,0,4,0,2,0,0,0,0,0,6,0,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,69,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,7,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,16,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,367,0,4,0,16,0,13,0,0,1,0,6,0,2,2,50,21,1,1,0,0,0
"59",0,0,0,20,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,10,52,0,0,0,0,0,0,48,0,0,1,0,1,0,0,2,0,0,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,76,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,8,1,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,2,1,0,0,10,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,379,0,6,1,27,0,8,1,1,0,0,12,0,1,1,58,13,1,1,0,1,0
"60",0,1,0,14,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,4,52,0,0,0,0,1,0,68,0,0,0,0,2,0,1,0,0,0,4,0,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,0,0,162,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,331,0,6,0,27,0,12,0,0,0,1,13,0,5,0,58,34,0,0,0,0,0
"61",0,0,0,21,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,2,0,3,6,0,1,0,0,0,0,0,0,1,0,0,0,3,59,0,0,0,0,0,0,62,1,0,2,0,1,0,0,1,1,0,4,0,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,76,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,4,1,4,0,3,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,357,0,3,0,14,0,6,0,0,0,0,8,0,3,1,63,23,0,2,0,0,0
"62",1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,0,0,0,3,4,0,2,0,0,0,0,0,0,0,0,0,0,4,37,0,0,0,0,0,0,81,0,0,1,2,2,0,0,0,2,0,3,2,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,5,1,3,0,0,0,2,2,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,6,0,0,0,24,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,269,0,2,0,4,0,13,0,0,0,0,0,0,7,1,133,35,5,6,0,4,0
"63",0,0,0,26,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,2,6,0,2,3,0,2,6,0,0,0,0,2,1,0,0,1,4,41,0,0,0,0,0,0,79,0,0,0,0,3,0,0,0,0,0,4,0,7,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,82,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,1,0,0,18,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,228,0,3,0,1,0,5,1,0,2,0,5,0,6,0,107,26,1,2,0,1,0
"64",0,0,0,23,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,1,2,0,0,1,0,0,4,5,0,0,3,0,0,0,0,0,0,0,0,0,3,49,0,0,0,0,0,0,79,0,0,2,0,2,0,0,1,0,0,17,3,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,87,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,18,0,0,0,0,0,0,181,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,254,0,0,2,1,0,5,0,0,0,4,2,0,5,0,109,32,4,1,0,5,0
"65",0,0,0,28,0,0,0,2,0,2,0,1,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,3,0,0,2,3,0,1,3,0,1,1,1,0,0,0,1,0,0,0,0,1,40,0,0,0,0,1,0,43,0,0,0,0,0,0,0,0,0,0,6,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0,1,0,2,3,3,1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,3,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,2,1,0,0,15,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,238,0,9,0,3,0,1,0,0,1,2,4,0,8,0,84,42,1,1,0,4,0
