"","Acalypha spp.","Alchornea spp.","Alismataceae undiff.","Allophyllus spp.","Alstonia comp.","Anthocleista spp.","Antidesma type","Asplenium spp.","Asteraceae undiff.","Bignoniaceae undiff.","Bosqueia angolensis","Burseraceae undiff.","Calamus spp.","Canarium schweinfurthii","Capparidaceae undiff.","Cardiospermum comp.","Ceiba pentandra","Celastraceae undiff.","Celtis spp.","Chlorophora spp.","Cissus comp.","Combretaceae/Melastomataceae","Coulea comp.","Crudia spp.","Cyperaceae undiff.","Diospyros spp.","Elaeis guineensis","Ericaceae undiff.","Gaertnera spp.","Gilbertiodendron comp.","Holoptelia grandis","Icacinaceae undiff.","Ilex spp.","Irvingiaceae undiff.","Lamiaceae undiff.","Lannea comp.","Lasianthus spp.","Leptonychia spp.","Lophira comp.","Loranthaceae undiff.","Lythraceae undiff.","Macaranga spp.","Mallotus/Tabernaemontana","Malvaceae undiff.","Maytenus comp.","Meliaceae undiff.","Monolete (areolate)","Monolete (echinate)","Monolete (reticulate)","Monolete (scabrate)","Monolete (smooth)","Monolete (verrucate)","Moraceae undiff.","Musanga comp.","Myrtaceae undiff.","Nauclea spp.","Olacaceae undiff.","Olax spp.","Palmae undiff.","Pandanus candelabrum","Phyllanthus spp.","Poaceae undiff.","Podocarpus milanjianus","Proteaceae/Sapindaceae","Pteris spp.","Pterolobium comp.","Pycnanthus angolensis","Raphia comp.","Rauvolfia spp.","Rhizophoraceae undiff.","Sapotaceae undiff.","Selaginella spp.","Symphonia globulifera","Teclea comp.","Trema spp.","Trichoscypha cf. congoensis","Trichoscypha/Sclerocarya","Trilete Spores","Triplochiton spp.","Uapaca spp.","Uncaria spp.","Undetermined Pollen","Urticaceae/Moraceae","Vitex spp.","Ximenia comp.","Zizyphus spp."
"1",3,52,1,1,0,0,10,0,1,2,17,0,1,0,2,0,21,0,3,0,5,10,5,0,1,0,44,0,0,1,0,0,0,2,0,0,0,0,18,0,0,22,1,0,0,3,0,1,0,0,14,8,0,9,0,6,1,0,3,0,4,27,1,0,1,0,13,13,1,5,1,0,0,0,1,0,16,0,0,15,7,10,65,3,0,0
"2",0,32,5,0,0,3,0,0,3,1,37,1,0,1,1,0,36,1,8,0,11,1,0,0,2,0,115,0,0,0,5,6,0,0,0,0,0,1,2,1,0,3,0,0,2,6,1,0,0,0,6,32,0,4,0,2,2,0,0,0,5,54,0,2,0,0,27,0,0,15,3,0,0,2,1,0,25,4,1,16,1,30,13,0,0,0
"3",2,70,0,2,0,0,8,0,3,0,5,0,1,4,3,0,14,0,13,1,10,7,5,0,3,0,32,0,2,0,2,0,1,6,0,0,0,0,16,0,0,18,2,0,2,0,2,0,0,3,6,18,0,12,0,4,0,0,2,0,1,32,0,1,1,0,4,5,0,10,3,0,0,0,4,0,18,0,0,12,5,26,79,1,0,4
"4",0,129,0,0,0,0,0,0,0,0,8,0,0,1,1,0,8,3,12,2,2,4,2,1,5,0,111,0,1,1,5,0,0,0,0,0,0,0,2,0,0,3,6,0,3,0,1,0,0,2,7,12,0,3,0,1,0,0,0,0,7,32,1,0,0,0,5,0,0,16,3,0,0,2,11,0,14,2,0,14,2,16,28,2,0,0
"5",7,49,0,0,0,0,8,0,1,0,25,0,0,5,0,0,13,3,10,0,5,4,1,0,0,0,144,0,0,0,1,0,1,8,0,0,1,0,14,1,0,41,6,0,0,0,1,0,0,0,9,9,0,22,2,2,0,0,0,1,10,26,0,0,1,0,46,2,0,7,4,0,0,0,8,0,13,0,0,18,20,50,22,4,0,0
"6",0,99,1,3,0,1,6,0,2,0,20,1,0,1,5,0,1,3,23,8,8,3,0,0,1,1,65,0,0,0,6,1,1,2,0,0,2,0,3,0,0,9,2,0,1,3,0,0,1,1,4,14,3,8,0,1,1,2,0,0,6,47,0,0,0,0,6,2,0,10,1,0,0,2,15,0,6,0,1,25,1,16,40,1,3,0
"7",0,72,0,3,0,3,13,0,0,1,18,0,0,6,4,0,4,1,13,1,1,3,0,0,6,5,127,0,1,0,1,0,3,7,0,0,0,0,5,1,0,9,3,0,0,2,1,0,0,0,11,16,1,6,1,9,1,0,7,2,4,48,0,1,0,0,7,2,1,15,2,2,0,0,20,0,8,2,1,25,3,14,21,2,0,0
"8",0,25,0,2,0,5,0,1,3,0,57,0,0,4,0,0,3,2,13,0,1,0,0,0,11,0,22,2,0,1,2,0,0,1,0,0,0,0,4,0,0,0,0,1,1,1,0,0,1,3,8,34,0,4,0,1,0,0,0,0,13,177,2,0,0,0,0,0,0,9,0,0,0,0,2,0,3,6,0,3,1,17,16,2,0,0
"9",1,77,0,0,0,0,10,0,9,0,9,0,0,7,0,0,2,5,15,5,2,1,0,0,5,0,21,0,0,0,0,0,2,3,0,0,0,0,22,0,0,11,1,0,0,0,2,0,0,0,11,58,0,17,0,1,2,0,0,0,0,211,0,0,1,1,3,6,0,10,2,2,0,0,1,0,1,3,0,6,7,24,27,0,0,0
"10",1,69,0,0,0,0,3,2,4,0,8,0,0,6,0,0,3,0,6,45,1,3,1,0,4,1,7,0,1,0,0,0,0,0,0,0,0,0,6,0,0,10,2,0,1,0,7,0,0,9,8,38,0,15,0,4,0,0,0,0,2,145,1,0,1,1,7,0,0,12,1,0,0,0,1,0,3,1,0,1,0,12,38,0,0,0
"11",0,92,0,0,0,7,0,0,2,2,20,0,0,3,0,0,1,1,12,49,1,1,0,0,3,0,13,0,0,0,0,0,1,2,0,0,0,0,9,0,0,8,2,0,1,4,2,0,0,4,13,20,1,41,0,4,0,0,0,0,8,43,0,1,0,0,1,0,0,6,1,0,0,0,9,0,20,4,0,16,1,15,56,1,0,0
"12",11,26,0,0,0,0,7,0,0,2,0,0,0,9,0,0,5,9,17,0,10,11,0,0,1,1,0,0,1,8,1,0,0,4,0,0,0,0,21,0,0,11,5,0,2,0,0,0,0,0,9,19,0,79,3,1,0,1,6,2,4,6,4,0,0,0,7,9,0,2,4,0,0,0,0,0,7,1,0,27,29,41,18,7,0,0
"13",0,82,1,2,0,1,5,0,0,0,1,0,0,2,1,0,4,5,9,3,7,12,2,2,1,1,0,0,0,2,1,3,0,4,0,0,1,0,8,1,0,19,6,0,1,0,3,0,1,0,7,20,3,11,1,7,0,1,1,0,6,3,2,0,0,0,1,7,0,8,2,0,0,1,1,0,4,1,0,17,11,21,96,9,1,0
"14",1,52,1,1,0,0,2,1,0,0,2,0,0,54,0,0,17,7,3,0,19,5,2,3,4,0,3,0,13,41,1,0,1,2,0,0,0,0,6,1,0,4,0,0,5,1,0,0,0,4,13,24,0,10,0,5,3,0,1,0,10,6,5,2,0,1,14,3,1,17,24,0,0,0,0,0,8,3,1,27,8,35,12,0,1,0
"15",0,42,0,0,4,3,1,2,0,0,6,1,1,35,0,0,8,10,25,1,22,3,0,2,1,0,20,0,0,23,3,4,0,0,0,0,0,0,0,0,0,2,5,0,1,0,2,0,1,1,16,39,0,10,0,5,2,0,0,0,11,9,12,2,0,0,16,0,1,18,9,0,0,0,0,0,21,0,1,17,1,34,5,4,0,0
"16",3,25,0,2,0,2,1,2,1,1,1,0,0,9,1,0,1,10,5,0,7,3,6,0,0,0,2,0,0,8,0,2,0,2,0,1,0,0,22,2,0,16,1,0,2,1,0,0,0,1,3,1,3,76,2,6,4,0,0,1,4,5,0,0,0,0,3,5,0,9,1,0,0,0,0,0,26,0,0,14,48,32,47,3,0,1
"17",2,79,0,1,0,0,3,0,1,1,4,0,0,6,0,0,1,12,10,12,8,6,3,0,4,1,15,0,0,4,0,2,0,5,0,0,1,0,12,0,0,15,1,0,2,0,2,0,0,3,6,21,0,38,0,6,1,0,0,1,6,20,0,1,0,0,7,6,0,11,0,0,0,0,1,2,16,1,1,19,21,24,76,1,0,0
"18",0,56,0,1,0,0,7,0,1,0,7,0,0,33,0,0,5,12,3,0,10,6,0,1,4,1,7,1,0,7,0,0,0,4,0,1,0,0,11,0,0,12,4,0,6,0,8,1,0,0,14,14,0,15,0,2,1,0,0,0,9,3,0,0,1,0,29,8,0,7,9,0,0,2,2,1,31,2,0,44,4,27,40,1,0,1
"19",0,31,1,1,2,2,1,1,0,0,4,3,1,69,2,0,11,20,25,2,22,3,3,6,0,0,7,0,1,20,3,3,0,2,0,0,0,0,6,0,0,3,4,0,2,2,8,0,0,4,7,18,0,1,1,5,2,0,0,0,22,3,12,3,0,0,25,5,0,17,17,0,0,0,2,1,24,3,0,30,5,39,5,5,1,0
"20",0,89,1,1,0,0,2,0,0,0,8,3,1,48,3,0,5,20,8,0,14,3,2,6,3,0,6,0,3,15,0,1,3,3,0,0,0,0,7,1,2,11,3,0,2,5,1,0,0,0,4,32,0,0,0,5,5,0,1,0,8,4,0,1,1,0,3,0,0,20,11,0,1,1,4,1,26,0,3,6,9,25,4,5,0,0
"21",0,43,0,0,4,1,0,1,0,0,16,1,1,22,1,0,11,5,10,2,20,15,3,3,0,1,2,0,2,31,1,9,1,0,0,0,0,0,4,0,0,6,8,0,3,2,1,2,0,0,28,55,0,1,1,2,3,0,0,0,10,5,3,4,1,0,5,3,0,18,25,0,0,0,2,0,14,8,0,3,4,34,5,5,2,0
"22",1,51,0,1,0,0,1,0,5,2,7,0,0,14,5,0,1,13,5,0,6,4,4,4,6,0,5,1,1,7,3,0,0,3,0,0,0,0,19,1,0,7,1,0,3,1,1,0,0,3,1,29,2,5,4,9,4,0,1,0,12,2,2,1,0,0,6,10,0,6,6,0,0,0,4,7,15,0,0,5,24,27,87,0,0,0
"23",0,94,0,0,0,1,5,0,0,0,0,0,0,5,2,0,5,24,18,4,6,22,7,2,1,0,5,0,0,4,3,0,0,5,1,0,0,0,9,1,0,9,1,0,3,5,0,0,0,4,6,10,0,3,1,8,2,0,2,2,4,1,3,0,0,0,2,1,0,9,2,0,0,0,6,0,44,0,0,4,32,27,17,6,1,0
"24",0,136,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,16,3,0,0,1,4,0,0,0,7,0,1,0,3,0,0,0,0,0,0,0,13,0,0,4,1,0,1,0,1,0,0,0,3,3,0,3,2,4,0,0,0,0,2,2,2,0,0,0,0,10,0,10,2,0,0,0,14,0,3,1,0,3,27,19,76,2,0,0
"25",1,91,0,0,0,0,5,0,0,0,2,0,0,9,0,0,5,10,9,0,6,11,8,0,0,4,8,0,1,8,2,0,2,4,0,0,0,0,7,1,0,11,3,0,7,5,3,0,0,4,6,14,0,2,1,7,1,1,6,0,4,1,3,1,1,0,4,10,0,11,10,0,0,0,4,0,17,1,2,7,8,15,53,2,0,0
"26",0,81,0,0,0,1,2,0,0,0,2,0,0,21,1,1,0,0,8,0,2,2,3,2,1,1,13,0,1,5,0,0,1,15,0,0,0,0,20,0,0,10,1,0,4,1,1,0,0,0,5,19,0,4,4,2,1,0,1,0,7,0,1,1,0,0,1,1,0,26,13,0,0,0,0,0,3,0,0,2,12,15,96,3,1,0
"27",4,115,1,3,0,0,4,3,0,0,1,0,0,4,1,0,3,0,8,0,2,1,6,0,2,3,5,0,0,4,0,0,0,15,0,0,0,0,24,1,0,14,4,0,0,2,0,0,0,0,7,11,0,0,1,4,2,0,1,0,7,2,2,0,0,0,1,5,0,18,7,0,0,1,3,0,7,0,1,2,21,24,124,0,0,1
